replicate,duplicate,taxa,assay_style,treatment,initial_weight_g,deploy_date,deploy_time,final_weight_g,retrieve_date,retrieve_time
1,a,Turbinaria ornata,Cafeteria,Exposed,2.2,8/30/2020,13:00,1.9,9/1/2020,9:00
1,b,Sargassum pacificum,Cafeteria,Exposed,2.1,8/30/2020,13:00,1.7,9/1/2020,9:00
1,c,Amansia rhodantha,Cafeteria,Exposed,2.2,8/30/2020,13:00,0,9/1/2020,9:00
2,a,Turbinaria ornata,Cafeteria,Exposed,2.7,8/30/2020,13:00,2.7,9/1/2020,9:00
2,b,Sargassum pacificum,Cafeteria,Exposed,1.9,8/30/2020,13:00,1.7,9/1/2020,9:00
2,c,Amansia rhodantha,Cafeteria,Exposed,1.9,8/30/2020,13:00,0,9/1/2020,9:00
3,a,Turbinaria ornata,Cafeteria,Exposed,3.9,8/30/2020,13:00,3.9,9/1/2020,9:00
3,b,Sargassum pacificum,Cafeteria,Exposed,1.3,8/30/2020,13:00,1.3,9/1/2020,9:00
3,c,Amansia rhodantha,Cafeteria,Exposed,2.4,8/30/2020,13:00,1.8,9/1/2020,9:00
4,a,Turbinaria ornata,Cafeteria,Caged control,2.7,8/30/2020,13:00,2.7,9/1/2020,9:00
4,b,Sargassum pacificum,Cafeteria,Caged control,1.2,8/30/2020,13:00,1.2,9/1/2020,9:00
4,c,Amansia rhodantha,Cafeteria,Caged control,1.4,8/30/2020,13:00,1.4,9/1/2020,9:00
5,a,Turbinaria ornata,Cafeteria,Caged control,2.4,8/30/2020,13:00,2.4,9/1/2020,9:00
5,b,Sargassum pacificum,Cafeteria,Caged control,1.2,8/30/2020,13:00,1.2,9/1/2020,9:00
5,c,Amansia rhodantha,Cafeteria,Caged control,1.4,8/30/2020,13:00,1.4,9/1/2020,9:00
6,a,Turbinaria ornata,Cafeteria,Caged control,2.2,8/30/2020,13:00,2.2,9/1/2020,9:00
6,b,Sargassum pacificum,Cafeteria,Caged control,2.3,8/30/2020,13:00,2.3,9/1/2020,9:00
6,c,Amansia rhodantha,Cafeteria,Caged control,2.9,8/30/2020,13:00,2.9,9/1/2020,9:00
7,a,Turbinaria ornata,Cafeteria,Exposed,3.1,8/30/2020,13:00,3,9/1/2020,9:00
7,b,Sargassum pacificum,Cafeteria,Exposed,2.4,8/30/2020,13:00,2.4,9/1/2020,9:00
7,c,Amansia rhodantha,Cafeteria,Exposed,2,8/30/2020,13:00,0,9/1/2020,9:00
8,a,Turbinaria ornata,Cafeteria,Caged control,1.9,8/30/2020,13:00,1.9,9/1/2020,9:00
8,b,Sargassum pacificum,Cafeteria,Caged control,1.5,8/30/2020,13:00,1.5,9/1/2020,9:00
8,c,Amansia rhodantha,Cafeteria,Caged control,1.2,8/30/2020,13:00,1.2,9/1/2020,9:00
9,a,Turbinaria ornata,Cafeteria,Exposed,2,8/30/2020,13:00,1.8,9/1/2020,9:00
9,b,Sargassum pacificum,Cafeteria,Exposed,1.8,8/30/2020,13:00,1.8,9/1/2020,9:00
9,c,Amansia rhodantha,Cafeteria,Exposed,2,8/30/2020,13:00,2,9/1/2020,9:00
10,a,Turbinaria ornata,Cafeteria,Exposed,1.4,8/30/2020,13:00,1.4,9/1/2020,9:00
10,b,Sargassum pacificum,Cafeteria,Exposed,2.1,8/30/2020,13:00,2.1,9/1/2020,9:00
10,c,Amansia rhodantha,Cafeteria,Exposed,1.5,8/30/2020,13:00,0,9/1/2020,9:00
11,a,Turbinaria ornata,Cafeteria,Exposed,1.4,8/30/2020,13:00,1.4,9/1/2020,9:00
11,b,Sargassum pacificum,Cafeteria,Exposed,1.1,8/30/2020,13:00,1.1,9/1/2020,9:00
11,c,Amansia rhodantha,Cafeteria,Exposed,0.9,8/30/2020,13:00,0.5,9/1/2020,9:00
12,a,Turbinaria ornata,Cafeteria,Exposed,1.2,8/30/2020,13:00,1.2,9/1/2020,9:00
12,b,Sargassum pacificum,Cafeteria,Exposed,1.9,8/30/2020,13:00,1.9,9/1/2020,9:00
12,c,Amansia rhodantha,Cafeteria,Exposed,1.5,8/30/2020,13:00,0,9/1/2020,9:00
13,a,Turbinaria ornata,Cafeteria,Caged control,2.5,8/30/2020,13:00,2.5,9/1/2020,9:00
13,b,Sargassum pacificum,Cafeteria,Caged control,2.4,8/30/2020,13:00,2.4,9/1/2020,9:00
13,c,Amansia rhodantha,Cafeteria,Caged control,1.7,8/30/2020,13:00,1.7,9/1/2020,9:00
14,a,Turbinaria ornata,Cafeteria,Exposed,1.8,8/30/2020,13:00,1.8,9/1/2020,9:00
14,b,Sargassum pacificum,Cafeteria,Exposed,2,8/30/2020,13:00,2,9/1/2020,9:00
14,c,Amansia rhodantha,Cafeteria,Exposed,2.1,8/30/2020,13:00,1.7,9/1/2020,9:00
15,a,Turbinaria ornata,Cafeteria,Exposed,1.5,8/30/2020,13:00,1.5,9/1/2020,9:00
15,b,Sargassum pacificum,Cafeteria,Exposed,1.3,8/30/2020,13:00,1.1,9/1/2020,9:00
15,c,Amansia rhodantha,Cafeteria,Exposed,1,8/30/2020,13:00,0.3,9/1/2020,9:00
16,a,Turbinaria ornata,Cafeteria,Caged control,1.5,8/30/2020,13:00,1.5,9/1/2020,9:00
16,b,Sargassum pacificum,Cafeteria,Caged control,1.3,8/30/2020,13:00,1.3,9/1/2020,9:00
16,c,Amansia rhodantha,Cafeteria,Caged control,1.6,8/30/2020,13:00,1.3,9/1/2020,9:00
17,a,Turbinaria ornata,Cafeteria,Exposed,3.2,8/30/2020,13:00,3.2,9/1/2020,9:00
17,b,Sargassum pacificum,Cafeteria,Exposed,1,8/30/2020,13:00,1,9/1/2020,9:00
17,c,Amansia rhodantha,Cafeteria,Exposed,1.5,8/30/2020,13:00,0.9,9/1/2020,9:00
18,a,Turbinaria ornata,Cafeteria,Caged control,1.3,8/30/2020,13:00,1.3,9/1/2020,9:00
18,b,Sargassum pacificum,Cafeteria,Caged control,1.2,8/30/2020,13:00,1.2,9/1/2020,9:00
18,c,Amansia rhodantha,Cafeteria,Caged control,0.8,8/30/2020,13:00,0.7,9/1/2020,9:00
19,a,Turbinaria ornata,Cafeteria,Exposed,1.4,8/30/2020,13:00,1.4,9/1/2020,9:00
19,b,Sargassum pacificum,Cafeteria,Exposed,0.7,8/30/2020,13:00,0.6,9/1/2020,9:00
19,c,Amansia rhodantha,Cafeteria,Exposed,2,8/30/2020,13:00,1.4,9/1/2020,9:00
20,a,Turbinaria ornata,Cafeteria,Exposed,1.6,8/30/2020,13:00,1.6,9/1/2020,9:00
20,b,Sargassum pacificum,Cafeteria,Exposed,1.3,8/30/2020,13:00,1.2,9/1/2020,9:00
20,c,Amansia rhodantha,Cafeteria,Exposed,1.5,8/30/2020,13:00,0,9/1/2020,9:00
21,a,Turbinaria ornata,Cafeteria,Caged control,2.1,8/30/2020,13:00,2.1,9/1/2020,9:00
21,b,Sargassum pacificum,Cafeteria,Caged control,1.8,8/30/2020,13:00,1.8,9/1/2020,9:00
21,c,Amansia rhodantha,Cafeteria,Caged control,0.9,8/30/2020,13:00,0.9,9/1/2020,9:00
22,a,Turbinaria ornata,Cafeteria,Exposed,1.5,8/30/2020,13:00,1.5,9/1/2020,9:00
22,b,Sargassum pacificum,Cafeteria,Exposed,0.9,8/30/2020,13:00,0.3,9/1/2020,9:00
22,c,Amansia rhodantha,Cafeteria,Exposed,1.2,8/30/2020,13:00,1.2,9/1/2020,9:00
23,a,Turbinaria ornata,Cafeteria,Exposed,3.4,8/30/2020,13:00,3.4,9/1/2020,9:00
23,b,Sargassum pacificum,Cafeteria,Exposed,1.3,8/30/2020,13:00,1,9/1/2020,9:00
23,c,Amansia rhodantha,Cafeteria,Exposed,0.9,8/30/2020,13:00,0,9/1/2020,9:00
24,a,Turbinaria ornata,Cafeteria,Caged control,1.9,8/30/2020,13:00,1.9,9/1/2020,9:00
24,b,Sargassum pacificum,Cafeteria,Caged control,1.1,8/30/2020,13:00,1.1,9/1/2020,9:00
24,c,Amansia rhodantha,Cafeteria,Caged control,1,8/30/2020,13:00,1,9/1/2020,9:00
25,a,Turbinaria ornata,Cafeteria,Exposed,3.1,8/30/2020,13:00,3.1,9/1/2020,9:00
25,b,Sargassum pacificum,Cafeteria,Exposed,2.5,8/30/2020,13:00,2.5,9/1/2020,9:00
25,c,Amansia rhodantha,Cafeteria,Exposed,1.4,8/30/2020,13:00,0.9,9/1/2020,9:00
26,a,Turbinaria ornata,Cafeteria,Exposed,1.5,8/30/2020,13:00,1.5,9/1/2020,9:00
26,b,Sargassum pacificum,Cafeteria,Exposed,2.3,8/30/2020,13:00,2.3,9/1/2020,9:00
26,c,Amansia rhodantha,Cafeteria,Exposed,1.1,8/30/2020,13:00,0.7,9/1/2020,9:00
27,a,Turbinaria ornata,Cafeteria,Exposed,2.4,8/30/2020,13:00,2.2,9/1/2020,9:00
27,b,Sargassum pacificum,Cafeteria,Exposed,1.3,8/30/2020,13:00,1.1,9/1/2020,9:00
27,c,Amansia rhodantha,Cafeteria,Exposed,1.2,8/30/2020,13:00,0.9,9/1/2020,9:00
28,a,Turbinaria ornata,Cafeteria,Exposed,1.8,8/30/2020,13:00,1.8,9/1/2020,9:00
28,b,Sargassum pacificum,Cafeteria,Exposed,1.9,8/30/2020,13:00,1.9,9/1/2020,9:00
28,c,Amansia rhodantha,Cafeteria,Exposed,1.3,8/30/2020,13:00,0,9/1/2020,9:00
29,a,Turbinaria ornata,Cafeteria,Caged control,1,8/30/2020,13:00,1,9/1/2020,9:00
29,b,Sargassum pacificum,Cafeteria,Caged control,2,8/30/2020,13:00,2,9/1/2020,9:00
29,c,Amansia rhodantha,Cafeteria,Caged control,1.1,8/30/2020,13:00,1,9/1/2020,9:00
30,a,Turbinaria ornata,Cafeteria,Exposed,1.7,8/30/2020,13:00,1.5,9/1/2020,9:00
30,b,Sargassum pacificum,Cafeteria,Exposed,1,8/30/2020,13:00,0.2,9/1/2020,9:00
30,c,Amansia rhodantha,Cafeteria,Exposed,1.5,8/30/2020,13:00,0,9/1/2020,9:00
1,a,Turbinaria ornata,Single species,Caged control,2,9/22/2020,12:00,2.1,9/24/2020,14:00
1,b,Turbinaria ornata,Single species,Caged control,2.9,9/22/2020,12:00,3,9/24/2020,14:00
1,c,Turbinaria ornata,Single species,Caged control,2.5,9/22/2020,12:00,2.5,9/24/2020,14:00
2,a,Turbinaria ornata,Single species,Exposed,1.8,9/22/2020,12:00,1.8,9/24/2020,14:00
2,b,Turbinaria ornata,Single species,Exposed,2.1,9/22/2020,12:00,1.9,9/24/2020,14:00
2,c,Turbinaria ornata,Single species,Exposed,2.4,9/22/2020,12:00,2.3,9/24/2020,14:00
3,a,Turbinaria ornata,Single species,Caged control,2.6,9/22/2020,12:00,2.7,9/24/2020,14:00
3,b,Turbinaria ornata,Single species,Caged control,2.3,9/22/2020,12:00,2.3,9/24/2020,14:00
3,c,Turbinaria ornata,Single species,Caged control,2.9,9/22/2020,12:00,3,9/24/2020,14:00
4,a,Turbinaria ornata,Single species,Exposed,2.4,9/22/2020,12:00,2.1,9/24/2020,14:00
4,b,Turbinaria ornata,Single species,Exposed,2.8,9/22/2020,12:00,2.4,9/24/2020,14:00
4,c,Turbinaria ornata,Single species,Exposed,2.9,9/22/2020,12:00,2.5,9/24/2020,14:00
5,a,Turbinaria ornata,Single species,Exposed,2,9/22/2020,12:00,2.1,9/24/2020,14:00
5,b,Turbinaria ornata,Single species,Exposed,3,9/22/2020,12:00,2.9,9/24/2020,14:00
5,c,Turbinaria ornata,Single species,Exposed,3.3,9/22/2020,12:00,3.4,9/24/2020,14:00
6,a,Turbinaria ornata,Single species,Exposed,3,9/22/2020,12:00,2.4,9/24/2020,14:00
6,b,Turbinaria ornata,Single species,Exposed,3.9,9/22/2020,12:00,2.5,9/24/2020,14:00
6,c,Turbinaria ornata,Single species,Exposed,3.3,9/22/2020,12:00,2.7,9/24/2020,14:00
7,a,Turbinaria ornata,Single species,Exposed,1.9,9/22/2020,12:00,1.8,9/24/2020,14:00
7,b,Turbinaria ornata,Single species,Exposed,1.7,9/22/2020,12:00,1.8,9/24/2020,14:00
7,c,Turbinaria ornata,Single species,Exposed,1.9,9/22/2020,12:00,1.2,9/24/2020,14:00
8,a,Turbinaria ornata,Single species,Exposed,2.8,9/22/2020,12:00,2.8,9/24/2020,14:00
8,b,Turbinaria ornata,Single species,Exposed,2.5,9/22/2020,12:00,2.6,9/24/2020,14:00
8,c,Turbinaria ornata,Single species,Exposed,1.9,9/22/2020,12:00,1.4,9/24/2020,14:00
9,a,Turbinaria ornata,Single species,Caged control,1.5,9/22/2020,12:00,1.6,9/24/2020,14:00
9,b,Turbinaria ornata,Single species,Caged control,1.7,9/22/2020,12:00,1.6,9/24/2020,14:00
9,c,Turbinaria ornata,Single species,Caged control,2.5,9/22/2020,12:00,2.4,9/24/2020,14:00
10,a,Turbinaria ornata,Single species,Exposed,2.3,9/22/2020,12:00,2.3,9/24/2020,14:00
10,b,Turbinaria ornata,Single species,Exposed,2.4,9/22/2020,12:00,2.3,9/24/2020,14:00
10,c,Turbinaria ornata,Single species,Exposed,2.8,9/22/2020,12:00,2.6,9/24/2020,14:00
11,a,Sargassum pacificum,Single species,Caged control,1.8,9/22/2020,12:00,1.8,9/24/2020,14:00
11,b,Sargassum pacificum,Single species,Caged control,1.9,9/22/2020,12:00,1.8,9/24/2020,14:00
11,c,Sargassum pacificum,Single species,Caged control,1.8,9/22/2020,12:00,1.9,9/24/2020,14:00
12,a,Sargassum pacificum,Single species,Caged control,1.1,9/22/2020,12:00,1.2,9/24/2020,14:00
12,b,Sargassum pacificum,Single species,Caged control,1.3,9/22/2020,12:00,1.3,9/24/2020,14:00
12,c,Sargassum pacificum,Single species,Caged control,1.1,9/22/2020,12:00,1.1,9/24/2020,14:00
13,a,Sargassum pacificum,Single species,Exposed,1.9,9/22/2020,12:00,0,9/24/2020,14:00
13,b,Sargassum pacificum,Single species,Exposed,1,9/22/2020,12:00,0,9/24/2020,14:00
13,c,Sargassum pacificum,Single species,Exposed,1.2,9/22/2020,12:00,0,9/24/2020,14:00
14,a,Sargassum pacificum,Single species,Exposed,1.1,9/22/2020,12:00,0.3,9/24/2020,14:00
14,b,Sargassum pacificum,Single species,Exposed,0.7,9/22/2020,12:00,0.3,9/24/2020,14:00
14,c,Sargassum pacificum,Single species,Exposed,0.7,9/22/2020,12:00,0.6,9/24/2020,14:00
15,a,Sargassum pacificum,Single species,Exposed,1.9,9/22/2020,12:00,2.2,9/24/2020,14:00
15,b,Sargassum pacificum,Single species,Exposed,1.2,9/22/2020,12:00,0.2,9/24/2020,14:00
15,c,Sargassum pacificum,Single species,Exposed,1.5,9/22/2020,12:00,0.4,9/24/2020,14:00
16,a,Sargassum pacificum,Single species,Exposed,1.5,9/22/2020,12:00,0,9/24/2020,14:00
16,b,Sargassum pacificum,Single species,Exposed,1.4,9/22/2020,12:00,0,9/24/2020,14:00
16,c,Sargassum pacificum,Single species,Exposed,1,9/22/2020,12:00,0,9/24/2020,14:00
17,a,Sargassum pacificum,Single species,Exposed,1.1,9/22/2020,12:00,0.2,9/24/2020,14:00
17,b,Sargassum pacificum,Single species,Exposed,0.9,9/22/2020,12:00,0.2,9/24/2020,14:00
17,c,Sargassum pacificum,Single species,Exposed,1,9/22/2020,12:00,0.2,9/24/2020,14:00
